--2026-03-28 16:51:56--  https://huggingface.co/latent-action-pretraining/LAPA-7B-openx/resolve/main/params
Resolving huggingface.co (huggingface.co)... 52.84.50.60, 52.84.50.84, 52.84.50.21, ...
Connecting to huggingface.co (huggingface.co)|52.84.50.60|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://cas-bridge.xethub.hf.co/xet-bridge-us/67063753c00f5261cc75211a/9eb9d03e53f21fc4b2a233047ad37db8207bd5ef2a76e025293c6d8b359c1e63?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260328%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260328T165156Z&X-Amz-Expires=3600&X-Amz-Signature=81f4334fbdd3173180056a9a56be07721ca164af6cb02f0c6593527d4b9b74ae&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27params%3B+filename%3D%22params%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1774720316&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDcyMDMxNn19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82NzA2Mzc1M2MwMGY1MjYxY2M3NTIxMWEvOWViOWQwM2U1M2YyMWZjNGIyYTIzMzA0N2FkMzdkYjgyMDdiZDVlZjJhNzZlMDI1MjkzYzZkOGIzNTljMWU2MyoifV19&Signature=OAcj6U8Ydjkydupw2X8BAwbetaUsmco3l31UScbP4DqzE1x93fl7cJ4XEQZHs9jtab%7EHod0AsxpAjTK%7EmEEtkc4J0zu8AseR8Ui%7EVT04trUX90tjAg32nM9xGQQeDekb26SjC9XAyWloyCW1GJtDTL9VbNF6yUBWOd7o6V2t7Il5H6fy6ruMkfKtQAFGcA535zb5cPt57w7lvwOpk-s7T3iYFv0UxAG59U0Axfebbpz8V0XverpsnoBZKvtGooBbL44Pyt%7El6d2zVKpd8vUT8zybw1nfCp8QKb0ltyKRO6HU-P%7E9y69oSIljE2ZHfCe2SBtnm76PrxtLzCR4PWPobw__&Key-Pair-Id=K2L8F4GPSG1IFC [following]
--2026-03-28 16:51:56--  https://cas-bridge.xethub.hf.co/xet-bridge-us/67063753c00f5261cc75211a/9eb9d03e53f21fc4b2a233047ad37db8207bd5ef2a76e025293c6d8b359c1e63?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260328%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260328T165156Z&X-Amz-Expires=3600&X-Amz-Signature=81f4334fbdd3173180056a9a56be07721ca164af6cb02f0c6593527d4b9b74ae&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27params%3B+filename%3D%22params%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1774720316&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDcyMDMxNn19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82NzA2Mzc1M2MwMGY1MjYxY2M3NTIxMWEvOWViOWQwM2U1M2YyMWZjNGIyYTIzMzA0N2FkMzdkYjgyMDdiZDVlZjJhNzZlMDI1MjkzYzZkOGIzNTljMWU2MyoifV19&Signature=OAcj6U8Ydjkydupw2X8BAwbetaUsmco3l31UScbP4DqzE1x93fl7cJ4XEQZHs9jtab%7EHod0AsxpAjTK%7EmEEtkc4J0zu8AseR8Ui%7EVT04trUX90tjAg32nM9xGQQeDekb26SjC9XAyWloyCW1GJtDTL9VbNF6yUBWOd7o6V2t7Il5H6fy6ruMkfKtQAFGcA535zb5cPt57w7lvwOpk-s7T3iYFv0UxAG59U0Axfebbpz8V0XverpsnoBZKvtGooBbL44Pyt%7El6d2zVKpd8vUT8zybw1nfCp8QKb0ltyKRO6HU-P%7E9y69oSIljE2ZHfCe2SBtnm76PrxtLzCR4PWPobw__&Key-Pair-Id=K2L8F4GPSG1IFC
Resolving cas-bridge.xethub.hf.co (cas-bridge.xethub.hf.co)... 52.84.50.124, 52.84.50.87, 52.84.50.39, ...
Connecting to cas-bridge.xethub.hf.co (cas-bridge.xethub.hf.co)|52.84.50.124|:443... connected.
HTTP request sent, awaiting response... 206 Partial Content
Length: 13615375812 (13G), 1345435748 (1.3G) remaining
Saving to: ‘params’

          [ skipping 11982350K ]
11982350K ,,,,,,,,,, ,,,....... .......... .......... .......... 90%  456K 65m34s
13238100K .......... .......... .......... .......... .......... 99% 98.7M 1s
13238150K .......... .......... .......... .......... .......... 99% 43.2M 1s
13238200K .......... .......... .......... .......... .......... 99%  105M 1s
13238250K .......... .......... .......... .......... .......... 99% 90.4M 1s
13238300K .......... .......... .......... .......... .......... 99% 72.4M 1s
13238350K .......... .......... .......... .......... .......... 99% 92.6M 1s
13238400K .......... .......... .......... .......... .......... 99% 91.9M 1s
13238450K .......... .......... .......... .......... .......... 99% 95.7M 1s
13238500K .......... .......... .......... .......... .......... 99% 62.6M 1s
13238550K .......... .......... .......... .......... .......... 99% 86.5M 1s
13238600K .......... .......... .......... .......... .......... 99%  100M 1s
13238650K .......... .......... .......... .......... .......... 99% 54.2M 1s
13238700K .......... .......... .......... .......... .......... 99% 48.3M 1s
13238750K .......... .......... .......... .......... .......... 99% 89.3M 1s
13238800K .......... .......... .......... .......... .......... 99% 81.2M 1s
13238850K .......... .......... .......... .......... .......... 99% 54.1M 1s
13238900K .......... .......... .......... .......... .......... 99% 46.2M 1s
13238950K .......... .......... .......... .......... .......... 99% 48.1M 1s
13239000K .......... .......... .......... .......... .......... 99% 26.0M 1s
13239050K .......... .......... .......... .......... .......... 99% 19.0M 1s
13239100K .......... .......... .......... .......... .......... 99% 66.8M 1s
13239150K .......... .......... .......... .......... .......... 99% 17.3M 1s
13239200K .......... .......... .......... .......... .......... 99% 17.0M 1s
13239250K .......... .......... .......... .......... .......... 99% 35.6M 1s
13239300K .......... .......... .......... .......... .......... 99% 38.4M 1s
13239350K .......... .......... .......... .......... .......... 99% 54.8M 1s
13239400K .......... .......... .......... .......... .......... 99% 15.8M 1s
13239450K .......... .......... .......... .......... .......... 99% 75.5M 1s
13239500K .......... .......... .......... .......... .......... 99% 76.8M 1s
13239550K .......... .......... .......... .......... .......... 99% 47.0M 1s
13239600K .......... .......... .......... .......... .......... 99% 90.3M 1s
13239650K .......... .......... .......... .......... .......... 99% 33.6M 1s
13239700K .......... .......... .......... .......... .......... 99% 80.9M 1s
13239750K .......... .......... .......... .......... .......... 99% 85.4M 1s
13239800K .......... .......... .......... .......... .......... 99% 68.3M 1s
13239850K .......... .......... .......... .......... .......... 99% 69.0M 1s
13239900K .......... .......... .......... .......... .......... 99% 26.3M 1s
13239950K .......... .......... .......... .......... .......... 99% 58.4M 1s
13240000K .......... .......... .......... .......... .......... 99% 86.6M 1s
13240050K .......... .......... .......... .......... .......... 99% 68.3M 1s
13240100K .......... .......... .......... .......... .......... 99% 81.8M 1s
13240150K .......... .......... .......... .......... .......... 99% 77.8M 1s
13240200K .......... .......... .......... .......... .......... 99% 75.2M 1s
13240250K .......... .......... .......... .......... .......... 99% 25.8M 1s
13240300K .......... .......... .......... .......... .......... 99% 85.0M 1s
13240350K .......... .......... .......... .......... .......... 99% 74.7M 1s
13240400K .......... .......... .......... .......... .......... 99% 84.0M 1s
13240450K .......... .......... .......... .......... .......... 99% 79.2M 1s
13240500K .......... .......... .......... .......... .......... 99% 97.9M 1s
13240550K .......... .......... .......... .......... .......... 99% 81.2M 1s
13240600K .......... .......... .......... .......... .......... 99% 72.0M 1s
13240650K .......... .......... .......... .......... .......... 99% 86.8M 1s
13240700K .......... .......... .......... .......... .......... 99% 75.5M 1s
13240750K .......... .......... .......... .......... .......... 99% 23.4M 1s
13240800K .......... .......... .......... .......... .......... 99% 93.4M 1s
13240850K .......... .......... .......... .......... .......... 99% 95.0M 1s
13240900K .......... .......... .......... .......... .......... 99% 74.7M 1s
13240950K .......... .......... .......... .......... .......... 99% 72.8M 1s
13241000K .......... .......... .......... .......... .......... 99% 87.9M 1s
13241050K .......... .......... .......... .......... .......... 99% 73.1M 1s
13241100K .......... .......... .......... .......... .......... 99%  103M 1s
13241150K .......... .......... .......... .......... .......... 99% 66.1M 1s
13241200K .......... .......... .......... .......... .......... 99% 90.5M 1s
13241250K .......... .......... .......... .......... .......... 99% 78.9M 1s
13241300K .......... .......... .......... .......... .......... 99% 90.7M 1s
13241350K .......... .......... .......... .......... .......... 99% 40.0M 1s
13241400K .......... .......... .......... .......... .......... 99% 99.8M 1s
13241450K .......... .......... .......... .......... .......... 99% 68.6M 1s
13241500K .......... .......... .......... .......... .......... 99% 81.4M 1s
13241550K .......... .......... .......... .......... .......... 99% 33.0M 1s
13241600K .......... .......... .......... .......... .......... 99% 79.7M 1s
13241650K .......... .......... .......... .......... .......... 99% 87.4M 1s
13241700K .......... .......... .......... .......... .......... 99% 81.1M 1s
13241750K .......... .......... .......... .......... .......... 99% 83.0M 1s
13241800K .......... .......... .......... .......... .......... 99% 33.5M 1s
13241850K .......... .......... .......... .......... .......... 99% 61.8M 1s
13241900K .......... .......... .......... .......... .......... 99% 28.0M 1s
13241950K .......... .......... .......... .......... .......... 99% 32.2M 1s
13242000K .......... .......... .......... .......... .......... 99% 34.4M 1s
13242050K .......... .......... .......... .......... .......... 99% 14.9M 1s
13242100K .......... .......... .......... .......... .......... 99% 90.4M 1s
13242150K .......... .......... .......... .......... .......... 99% 95.1M 1s
13242200K .......... .......... .......... .......... .......... 99% 44.6M 1s
13242250K .......... .......... .......... .......... .......... 99% 99.3M 1s
13242300K .......... .......... .......... .......... .......... 99% 86.9M 1s
13242350K .......... .......... .......... .......... .......... 99% 95.8M 1s
13242400K .......... .......... .......... .......... .......... 99% 87.4M 1s
13242450K .......... .......... .......... .......... .......... 99% 49.1M 1s
13242500K .......... .......... .......... .......... .......... 99% 96.2M 1s
13242550K .......... .......... .......... .......... .......... 99% 85.2M 1s
13242600K .......... .......... .......... .......... .......... 99% 86.7M 1s
13242650K .......... .......... .......... .......... .......... 99% 51.9M 1s
13242700K .......... .......... .......... .......... .......... 99% 80.6M 1s
13242750K .......... .......... .......... .......... .......... 99% 76.3M 1s
13242800K .......... .......... .......... .......... .......... 99% 69.8M 1s
13242850K .......... .......... .......... .......... .......... 99% 87.3M 1s
13242900K .......... .......... .......... .......... .......... 99% 78.1M 1s
13242950K .......... .......... .......... .......... .......... 99% 51.1M 1s
13243000K .......... .......... .......... .......... .......... 99% 46.5M 1s
13243050K .......... .......... .......... .......... .......... 99% 68.2M 1s
13243100K .......... .......... .......... .......... .......... 99% 31.6M 1s
13243150K .......... .......... .......... .......... .......... 99% 56.2M 1s
13243200K .......... .......... .......... .......... .......... 99% 98.2M 1s
13243250K .......... .......... .......... .......... .......... 99% 89.6M 1s
13243300K .......... .......... .......... .......... .......... 99% 98.1M 1s
13243350K .......... .......... .......... .......... .......... 99% 26.7M 1s
13243400K .......... .......... .......... .......... .......... 99% 64.5M 1s
13243450K .......... .......... .......... .......... .......... 99% 94.5M 1s
13243500K .......... .......... .......... .......... .......... 99% 95.5M 1s
13243550K .......... .......... .......... .......... .......... 99% 71.6M 1s
13243600K .......... .......... .......... .......... .......... 99% 87.2M 1s
13243650K .......... .......... .......... .......... .......... 99%  101M 1s
13243700K .......... .......... .......... .......... .......... 99% 95.8M 1s
13243750K .......... .......... .......... .......... .......... 99% 90.0M 1s
13243800K .......... .......... .......... .......... .......... 99% 70.8M 1s
13243850K .......... .......... .......... .......... .......... 99% 84.2M 1s
13243900K .......... .......... .......... .......... .......... 99% 91.0M 1s
13243950K .......... .......... .......... .......... .......... 99% 90.8M 1s
13244000K .......... .......... .......... .......... .......... 99% 49.6M 1s
13244050K .......... .......... .......... .......... .......... 99% 20.1M 1s
13244100K .......... .......... .......... .......... .......... 99% 25.0M 1s
13244150K .......... .......... .......... .......... .......... 99% 20.8M 1s
13244200K .......... .......... .......... .......... .......... 99% 94.2M 1s
13244250K .......... .......... .......... .......... .......... 99% 34.6M 1s
13244300K .......... .......... .......... .......... .......... 99% 35.9M 1s
13244350K .......... .......... .......... .......... .......... 99% 19.4M 1s
13244400K .......... .......... .......... .......... .......... 99% 26.1M 1s
13244450K .......... .......... .......... .......... .......... 99% 33.1M 1s
13244500K .......... .......... .......... .......... .......... 99% 29.1M 1s
13244550K .......... .......... .......... .......... .......... 99% 36.2M 1s
13244600K .......... .......... .......... .......... .......... 99% 44.1M 1s
13244650K .......... .......... .......... .......... .......... 99% 67.8M 1s
13244700K .......... .......... .......... .......... .......... 99% 45.4M 1s
13244750K .......... .......... .......... .......... .......... 99% 40.3M 1s
13244800K .......... .......... .......... .......... .......... 99% 32.1M 1s
13244850K .......... .......... .......... .......... .......... 99% 69.9M 1s
13244900K .......... .......... .......... .......... .......... 99% 84.1M 1s
13244950K .......... .......... .......... .......... .......... 99% 79.9M 1s
13245000K .......... .......... .......... .......... .......... 99% 42.0M 1s
13245050K .......... .......... .......... .......... .......... 99% 60.2M 1s
13245100K .......... .......... .......... .......... .......... 99% 92.1M 1s
13245150K .......... .......... .......... .......... .......... 99% 62.1M 1s
13245200K .......... .......... .......... .......... .......... 99% 96.5M 1s
13245250K .......... .......... .......... .......... .......... 99% 32.1M 1s
13245300K .......... .......... .......... .......... .......... 99% 80.7M 1s
13245350K .......... .......... .......... .......... .......... 99% 79.1M 1s
13245400K .......... .......... .......... .......... .......... 99% 80.5M 1s
13245450K .......... .......... .......... .......... .......... 99% 30.8M 1s
13245500K .......... .......... .......... .......... .......... 99% 51.7M 1s
13245550K .......... .......... .......... .......... .......... 99% 60.6M 1s
13245600K .......... .......... .......... .......... .......... 99% 19.0M 1s
13245650K .......... .......... .......... .......... .......... 99% 24.6M 1s
13245700K .......... .......... .......... .......... .......... 99% 74.0M 1s
13245750K .......... .......... .......... .......... .......... 99% 56.2M 1s
13245800K .......... .......... .......... .......... .......... 99% 28.8M 1s
13245850K .......... .......... .......... .......... .......... 99% 60.6M 1s
13245900K .......... .......... .......... .......... .......... 99% 62.1M 1s
13245950K .......... .......... .......... .......... .......... 99% 38.6M 1s
13246000K .......... .......... .......... .......... .......... 99% 33.1M 1s
13246050K .......... .......... .......... .......... .......... 99% 88.4M 1s
13246100K .......... .......... .......... .......... .......... 99% 87.2M 1s
13246150K .......... .......... .......... .......... .......... 99% 80.1M 1s
13246200K .......... .......... .......... .......... .......... 99% 77.3M 1s
13246250K .......... .......... .......... .......... .......... 99% 81.2M 1s
13246300K .......... .......... .......... .......... .......... 99% 69.9M 1s
13246350K .......... .......... .......... .......... .......... 99% 74.7M 1s
13246400K .......... .......... .......... .......... .......... 99% 89.6M 1s
13246450K .......... .......... .......... .......... .......... 99% 73.5M 1s
13246500K .......... .......... .......... .......... .......... 99% 89.0M 1s
13246550K .......... .......... .......... .......... .......... 99% 82.5M 1s
13246600K .......... .......... .......... .......... .......... 99% 71.4M 1s
13246650K .......... .......... .......... .......... .......... 99% 77.9M 1s
13246700K .......... .......... .......... .......... .......... 99%  103M 1s
13246750K .......... .......... .......... .......... .......... 99% 74.8M 1s
13246800K .......... .......... .......... .......... .......... 99%  103M 1s
13246850K .......... .......... .......... .......... .......... 99% 70.6M 1s
13246900K .......... .......... .......... .......... .......... 99% 70.3M 1s
13246950K .......... .......... .......... .......... .......... 99% 90.3M 1s
13247000K .......... .......... .......... .......... .......... 99%  101M 1s
13247050K .......... .......... .......... .......... .......... 99% 85.6M 1s
13247100K .......... .......... .......... .......... .......... 99%  110M 1s
13247150K .......... .......... .......... .......... .......... 99% 80.9M 1s
13247200K .......... .......... .......... .......... .......... 99% 25.2M 1s
13247250K .......... .......... .......... .......... .......... 99% 88.7M 1s
13247300K .......... .......... .......... .......... .......... 99%  112M 1s
13247350K .......... .......... .......... .......... .......... 99% 28.4M 1s
13247400K .......... .......... .......... .......... .......... 99% 52.4M 1s
13247450K .......... .......... .......... .......... .......... 99% 50.2M 1s
13247500K .......... .......... .......... .......... .......... 99% 52.7M 1s
13247550K .......... .......... .......... .......... .......... 99% 26.5M 1s
13247600K .......... .......... .......... .......... .......... 99% 48.0M 1s
13247650K .......... .......... .......... .......... .......... 99% 35.5M 1s
13247700K .......... .......... .......... .......... .......... 99% 23.0M 1s
13247750K .......... .......... .......... .......... .......... 99% 92.8M 1s
13247800K .......... .......... .......... .......... .......... 99% 51.4M 1s
13247850K .......... .......... .......... .......... .......... 99% 51.4M 1s
13247900K .......... .......... .......... .......... .......... 99% 37.4M 1s
13247950K .......... .......... .......... .......... .......... 99%  112M 1s
13248000K .......... .......... .......... .......... .......... 99%  110M 1s
13248050K .......... .......... .......... .......... .......... 99% 99.6M 1s
13248100K .......... .......... .......... .......... .......... 99%  131M 1s
13248150K .......... .......... .......... .......... .......... 99% 94.7M 1s
13248200K .......... .......... .......... .......... .......... 99%  149M 1s
13248250K .......... .......... .......... .......... .......... 99%  114M 1s
