--2026-03-28 16:47:59--  https://huggingface.co/latent-action-pretraining/LAPA-7B-openx/resolve/main/params
Resolving huggingface.co (huggingface.co)... 52.84.50.60, 52.84.50.21, 52.84.50.84, ...
Connecting to huggingface.co (huggingface.co)|52.84.50.60|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://cas-bridge.xethub.hf.co/xet-bridge-us/67063753c00f5261cc75211a/9eb9d03e53f21fc4b2a233047ad37db8207bd5ef2a76e025293c6d8b359c1e63?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260328%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260328T164759Z&X-Amz-Expires=3600&X-Amz-Signature=8725186a7c6203995e720af65cdc4561ce10887dd2f42659f4fdb2022a703ab0&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27params%3B+filename%3D%22params%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1774720079&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDcyMDA3OX19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82NzA2Mzc1M2MwMGY1MjYxY2M3NTIxMWEvOWViOWQwM2U1M2YyMWZjNGIyYTIzMzA0N2FkMzdkYjgyMDdiZDVlZjJhNzZlMDI1MjkzYzZkOGIzNTljMWU2MyoifV19&Signature=C8xskfj%7Eq1gOsnzqLtdYimFSZVbLXyRqupj1RdF-9NA%7Ej4SM59kPvZqI9L7BkJ7D6c4xC0UT6A36Gzbq2mKxYI3GOWrLJam6sh0%7EcTowk9RrsmSg90DIGiL9cG9J6OAjJ3LnHlslQKJ3HijycwqHy19GOBbDQf5XDIN87UIMDm9y0cPwh2uk61zk%7ECAS7nnAU%7EiZrhg51pOGox0RHrAXGIdyzlMOygxhAotr0pUMsT5iqh9E0q6dZ4nUso-2sIhV1YrDi6oDhsrOzUWuvH0AlYYALSyuBFxE2J-5CsGTdhuPt1TXS3eL2zyjn5Fr7ZSoNlHUgk0KIYylflYfh1YcFA__&Key-Pair-Id=K2L8F4GPSG1IFC [following]
--2026-03-28 16:47:59--  https://cas-bridge.xethub.hf.co/xet-bridge-us/67063753c00f5261cc75211a/9eb9d03e53f21fc4b2a233047ad37db8207bd5ef2a76e025293c6d8b359c1e63?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260328%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260328T164759Z&X-Amz-Expires=3600&X-Amz-Signature=8725186a7c6203995e720af65cdc4561ce10887dd2f42659f4fdb2022a703ab0&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27params%3B+filename%3D%22params%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1774720079&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDcyMDA3OX19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82NzA2Mzc1M2MwMGY1MjYxY2M3NTIxMWEvOWViOWQwM2U1M2YyMWZjNGIyYTIzMzA0N2FkMzdkYjgyMDdiZDVlZjJhNzZlMDI1MjkzYzZkOGIzNTljMWU2MyoifV19&Signature=C8xskfj%7Eq1gOsnzqLtdYimFSZVbLXyRqupj1RdF-9NA%7Ej4SM59kPvZqI9L7BkJ7D6c4xC0UT6A36Gzbq2mKxYI3GOWrLJam6sh0%7EcTowk9RrsmSg90DIGiL9cG9J6OAjJ3LnHlslQKJ3HijycwqHy19GOBbDQf5XDIN87UIMDm9y0cPwh2uk61zk%7ECAS7nnAU%7EiZrhg51pOGox0RHrAXGIdyzlMOygxhAotr0pUMsT5iqh9E0q6dZ4nUso-2sIhV1YrDi6oDhsrOzUWuvH0AlYYALSyuBFxE2J-5CsGTdhuPt1TXS3eL2zyjn5Fr7ZSoNlHUgk0KIYylflYfh1YcFA__&Key-Pair-Id=K2L8F4GPSG1IFC
Resolving cas-bridge.xethub.hf.co (cas-bridge.xethub.hf.co)... 52.84.50.39, 52.84.50.83, 52.84.50.124, ...
Connecting to cas-bridge.xethub.hf.co (cas-bridge.xethub.hf.co)|52.84.50.39|:443... connected.
HTTP request sent, awaiting response... 206 Partial Content
Length: 13615375812 (13G), 10742717291 (10G) remaining
Saving to: ‘params’

         [ skipping 2805300K ]
2805300K ,,,,,,,,,, ,,,,,,,,,, ,,,,,,,,,, .......... .......... 21%  352K 21h20m
4163100K .......... .......... .......... .......... .......... 31% 77.2M 2m50s
4163150K .......... .......... .......... .......... .......... 31% 57.6M 2m50s
4163200K .......... .......... .......... .......... .......... 31% 89.5M 2m50s
4163250K .......... .......... .......... .......... .......... 31% 33.0M 2m50s
4163300K .......... .......... .......... .......... .......... 31% 34.2M 2m50s
4163350K .......... .......... .......... .......... .......... 31% 72.5M 2m50s
4163400K .......... .......... .......... .......... .......... 31% 70.9M 2m50s
4163450K .......... .......... .......... .......... .......... 31% 70.2M 2m50s
4163500K .......... .......... .......... .......... .......... 31% 62.1M 2m50s
4163550K .......... .......... .......... .......... .......... 31% 86.1M 2m50s
4163600K .......... .......... .......... .......... .......... 31% 63.6M 2m50s
4163650K .......... .......... .......... .......... .......... 31% 69.6M 2m50s
4163700K .......... .......... .......... .......... .......... 31% 17.6M 2m50s
4163750K .......... .......... .......... .......... .......... 31% 71.7M 2m50s
4163800K .......... .......... .......... .......... .......... 31% 86.6M 2m50s
4163850K .......... .......... .......... .......... .......... 31% 93.7M 2m50s
4163900K .......... .......... .......... .......... .......... 31% 81.1M 2m50s
4163950K .......... .......... .......... .......... .......... 31% 76.5M 2m50s
4164000K .......... .......... .......... .......... .......... 31% 12.2M 2m50s
4164050K .......... .......... .......... .......... .......... 31% 73.2M 2m50s
4164100K .......... .......... .......... .......... .......... 31% 93.3M 2m50s
4164150K .......... .......... .......... .......... .......... 31% 97.5M 2m50s
4164200K .......... .......... .......... .......... .......... 31% 94.8M 2m50s
4164250K .......... .......... .......... .......... .......... 31% 71.7M 2m50s
4164300K .......... .......... .......... .......... .......... 31% 81.1M 2m50s
4164350K .......... .......... .......... .......... .......... 31% 83.3M 2m50s
4164400K .......... .......... .......... .......... .......... 31%  101M 2m50s
4164450K .......... .......... .......... .......... .......... 31% 54.7M 2m50s
4164500K .......... .......... .......... .......... .......... 31% 80.4M 2m50s
4164550K .......... .......... .......... .......... .......... 31% 89.4M 2m50s
4164600K .......... .......... .......... .......... .......... 31% 99.1M 2m50s
4164650K .......... .......... .......... .......... .......... 31% 65.4M 2m50s
4164700K .......... .......... .......... .......... .......... 31% 72.3M 2m50s
4164750K .......... .......... .......... .......... .......... 31%  125M 2m50s
4164800K .......... .......... .......... .......... .......... 31% 66.0M 2m50s
4164850K .......... .......... .......... .......... .......... 31% 10.1M 2m50s
4164900K .......... .......... .......... .......... .......... 31% 89.7M 2m50s
4164950K .......... .......... .......... .......... .......... 31% 94.7M 2m50s
4165000K .......... .......... .......... .......... .......... 31% 79.5M 2m50s
4165050K .......... .......... .......... .......... .......... 31% 79.5M 2m50s
4165100K .......... .......... .......... .......... .......... 31% 82.4M 2m50s
4165150K .......... .......... .......... .......... .......... 31%  105M 2m50s
4165200K .......... .......... .......... .......... .......... 31% 84.1M 2m50s
4165250K .......... .......... .......... .......... .......... 31% 30.6M 2m50s
4165300K .......... .......... .......... .......... .......... 31% 74.3M 2m50s
4165350K .......... .......... .......... .......... .......... 31% 79.4M 2m50s
4165400K .......... .......... .......... .......... .......... 31% 55.2M 2m50s
4165450K .......... .......... .......... .......... .......... 31% 67.9M 2m50s
4165500K .......... .......... .......... .......... .......... 31% 76.2M 2m50s
4165550K .......... .......... .......... .......... .......... 31% 82.2M 2m50s
4165600K .......... .......... .......... .......... .......... 31% 42.5M 2m50s
4165650K .......... .......... .......... .......... .......... 31% 73.9M 2m50s
4165700K .......... .......... .......... .......... .......... 31% 87.9M 2m50s
4165750K .......... .......... .......... .......... .......... 31% 45.4M 2m50s
4165800K .......... .......... .......... .......... .......... 31% 83.3M 2m50s
4165850K .......... .......... .......... .......... .......... 31% 60.1M 2m50s
4165900K .......... .......... .......... .......... .......... 31% 70.7M 2m50s
4165950K .......... .......... .......... .......... .......... 31% 30.1M 2m50s
4166000K .......... .......... .......... .......... .......... 31% 78.1M 2m50s
4166050K .......... .......... .......... .......... .......... 31% 50.3M 2m50s
4166100K .......... .......... .......... .......... .......... 31% 62.4M 2m50s
4166150K .......... .......... .......... .......... .......... 31% 78.6M 2m50s
4166200K .......... .......... .......... .......... .......... 31% 38.9M 2m50s
4166250K .......... .......... .......... .......... .......... 31% 68.2M 2m50s
4166300K .......... .......... .......... .......... .......... 31% 99.9M 2m50s
4166350K .......... .......... .......... .......... .......... 31% 73.0M 2m50s
4166400K .......... .......... .......... .......... .......... 31% 53.7M 2m50s
4166450K .......... .......... .......... .......... .......... 31% 66.9M 2m50s
4166500K .......... .......... .......... .......... .......... 31% 80.5M 2m50s
4166550K .......... .......... .......... .......... .......... 31% 36.7M 2m50s
4166600K .......... .......... .......... .......... .......... 31% 60.2M 2m50s
4166650K .......... .......... .......... .......... .......... 31% 27.4M 2m50s
4166700K .......... .......... .......... .......... .......... 31% 82.3M 2m50s
4166750K .......... .......... .......... .......... .......... 31% 87.2M 2m50s
4166800K .......... .......... .......... .......... .......... 31% 79.1M 2m50s
4166850K .......... .......... .......... .......... .......... 31% 69.2M 2m50s
4166900K .......... .......... .......... .......... .......... 31% 82.3M 2m50s
4166950K .......... .......... .......... .......... .......... 31% 25.0M 2m50s
4167000K .......... .......... .......... .......... .......... 31% 85.1M 2m50s
4167050K .......... .......... .......... .......... .......... 31% 76.5M 2m50s
4167100K .......... .......... .......... .......... .......... 31% 85.3M 2m50s
4167150K .......... .......... .......... .......... .......... 31% 24.4M 2m50s
4167200K .......... .......... .......... .......... .......... 31% 73.6M 2m50s
4167250K .......... .......... .......... .......... .......... 31% 68.0M 2m50s
4167300K .......... .......... .......... .......... .......... 31% 69.0M 2m50s
4167350K .......... .......... .......... .......... .......... 31% 63.6M 2m50s
4167400K .......... .......... .......... .......... .......... 31% 65.3M 2m50s
4167450K .......... .......... .......... .......... .......... 31% 39.8M 2m50s
4167500K .......... .......... .......... .......... .......... 31% 55.1M 2m50s
4167550K .......... .......... .......... .......... .......... 31% 17.5M 2m50s
4167600K .......... .......... .......... .......... .......... 31% 24.3M 2m50s
4167650K .......... .......... .......... .......... .......... 31% 32.0M 2m50s
4167700K .......... .......... .......... .......... .......... 31% 69.7M 2m50s
4167750K .......... .......... .......... .......... .......... 31% 56.5M 2m50s
4167800K .......... .......... .......... .......... .......... 31% 90.8M 2m50s
4167850K .......... .......... .......... .......... .......... 31% 30.2M 2m50s
4167900K .......... .......... .......... .......... .......... 31% 81.0M 2m50s
4167950K .......... .......... .......... .......... .......... 31% 56.2M 2m50s
4168000K .......... .......... .......... .......... .......... 31% 49.1M 2m50s
4168050K .......... .......... .......... .......... .......... 31% 68.6M 2m50s
4168100K .......... .......... .......... .......... .......... 31% 88.3M 2m50s
4168150K .......... .......... .......... .......... .......... 31% 85.5M 2m50s
4168200K .......... .......... .......... .......... .......... 31% 26.8M 2m50s
4168250K .......... .......... .......... .......... .......... 31% 72.8M 2m50s
4168300K .......... .......... .......... .......... .......... 31% 65.0M 2m50s
4168350K .......... .......... .......... .......... .......... 31% 34.6M 2m50s
4168400K .......... .......... .......... .......... .......... 31% 32.3M 2m50s
4168450K .......... .......... .......... .......... .......... 31% 42.3M 2m50s
4168500K .......... .......... .......... .......... .......... 31% 43.5M 2m50s
4168550K .......... .......... .......... .......... .......... 31% 87.3M 2m50s
4168600K .......... .......... .......... .......... .......... 31% 88.4M 2m50s
4168650K .......... .......... .......... .......... .......... 31% 66.8M 2m50s
4168700K .......... .......... .......... .......... .......... 31%  104M 2m50s
4168750K .......... .......... .......... .......... .......... 31% 92.0M 2m50s
4168800K .......... .......... .......... .......... .......... 31% 68.7M 2m50s
4168850K .......... .......... .......... .......... .......... 31% 88.7M 2m50s
4168900K .......... .......... .......... .......... .......... 31% 47.5M 2m50s
4168950K .......... .......... .......... .......... .......... 31% 87.3M 2m50s
4169000K .......... .......... .......... .......... .......... 31% 94.5M 2m50s
4169050K .......... .......... .......... .......... .......... 31% 61.2M 2m50s
4169100K .......... .......... .......... .......... .......... 31% 34.4M 2m50s
4169150K .......... .......... .......... .......... .......... 31% 56.9M 2m50s
4169200K .......... .......... .......... .......... .......... 31% 84.2M 2m50s
4169250K .......... .......... .......... .......... .......... 31% 66.1M 2m50s
4169300K .......... .......... .......... .......... .......... 31% 68.8M 2m50s
4169350K .......... .......... .......... .......... .......... 31% 29.7M 2m50s
4169400K .......... .......... .......... .......... .......... 31% 12.6M 2m50s
4169450K .......... .......... .......... .......... .......... 31% 77.7M 2m50s
4169500K .......... .......... .......... .......... .......... 31% 85.5M 2m50s
4169550K .......... .......... .......... .......... .......... 31% 85.4M 2m50s
4169600K .......... .......... .......... .......... .......... 31% 83.5M 2m50s
4169650K .......... .......... .......... .......... .......... 31% 88.5M 2m50s
4169700K .......... .......... .......... .......... .......... 31% 71.9M 2m50s
4169750K .......... .......... .......... .......... .......... 31% 93.5M 2m50s
4169800K .......... .......... .......... .......... .......... 31% 91.2M 2m50s
4169850K .......... .......... .......... .......... .......... 31% 83.3M 2m50s
4169900K .......... .......... .......... .......... .......... 31% 90.2M 2m50s
4169950K .......... .......... .......... .......... .......... 31% 97.7M 2m50s
4170000K .......... .......... .......... .......... .......... 31% 72.5M 2m50s
4170050K .......... .......... .......... .......... .......... 31%  111M 2m50s
4170100K .......... .......... .......... .......... .......... 31% 81.2M 2m50s
4170150K .......... .......... .......... .......... .......... 31% 72.7M 2m50s
4170200K .......... .......... .......... .......... .......... 31% 21.8M 2m50s
4170250K .......... .......... .......... .......... .......... 31% 49.9M 2m50s
4170300K .......... .......... .......... .......... .......... 31% 51.5M 2m50s
4170350K .......... .......... .......... .......... .......... 31% 16.7M 2m50s
4170400K .......... .......... .......... .......... .......... 31% 81.6M 2m50s
4170450K .......... .......... .......... .......... .......... 31% 70.4M 2m50s
4170500K .......... .......... .......... .......... .......... 31% 89.7M 2m50s
4170550K .......... .......... .......... .......... .......... 31% 91.5M 2m50s
4170600K .......... .......... .......... .......... .......... 31% 69.7M 2m50s
4170650K .......... .......... .......... .......... .......... 31% 91.4M 2m50s
4170700K .......... .......... .......... .......... .......... 31% 96.9M 2m50s
4170750K .......... .......... .......... .......... .......... 31% 83.5M 2m50s
4170800K .......... .......... .......... .......... .......... 31% 94.9M 2m50s
4170850K .......... .......... .......... .......... .......... 31% 65.7M 2m50s
4170900K .......... .......... .......... .......... .......... 31% 62.4M 2m50s
4170950K .......... .......... .......... .......... .......... 31% 95.6M 2m50s
4171000K .......... .......... .......... .......... .......... 31% 24.7M 2m50s
4171050K .......... .......... .......... .......... .......... 31% 52.6M 2m50s
4171100K .......... .......... .......... .......... .......... 31% 38.9M 2m50s
4171150K .......... .......... .......... .......... .......... 31% 63.8M 2m50s
4171200K .......... .......... .......... .......... .......... 31%  109M 2m50s
4171250K .......... .......... .......... .......... .......... 31% 68.7M 2m50s
4171300K .......... .......... .......... .......... .......... 31% 69.7M 2m50s
4171350K .......... .......... .......... .......... .......... 31% 82.8M 2m50s
4171400K .......... .......... .......... .......... .......... 31% 94.1M 2m50s
4171450K .......... .......... .......... .......... .......... 31% 76.0M 2m50s
4171500K .......... .......... .......... .......... .......... 31% 57.4M 2m50s
4171550K .......... .......... .......... .......... .......... 31% 56.1M 2m50s
4171600K .......... .......... .......... .......... .......... 31% 57.5M 2m50s
4171650K .......... .......... .......... .......... .......... 31% 37.7M 2m50s
4171700K .......... .......... .......... .......... .......... 31% 93.9M 2m50s
4171750K .......... .......... .......... .......... .......... 31% 17.0M 2m50s
4171800K .......... .......... .......... .......... .......... 31% 97.8M 2m50s
4171850K .......... .......... .......... .......... .......... 31% 92.9M 2m50s
4171900K .......... .......... .......... .......... .......... 31% 88.0M 2m50s
4171950K .......... .......... .......... .......... .......... 31% 70.1M 2m50s
4172000K .......... .......... .......... .......... .......... 31% 90.4M 2m50s
4172050K .......... .......... .......... .......... .......... 31% 84.2M 2m50s
4172100K .......... .......... .......... .......... .......... 31% 83.8M 2m50s
4172150K .......... .......... .......... .......... .......... 31% 95.8M 2m50s
4172200K .......... .......... .......... .......... .......... 31% 72.7M 2m50s
4172250K .......... .......... .......... .......... .......... 31% 40.4M 2m50s
4172300K .......... .......... .......... .......... .......... 31% 20.3M 2m50s
4172350K .......... .......... .......... .......... .......... 31% 41.5M 2m50s
4172400K .......... .......... .......... .......... .......... 31% 85.7M 2m50s
4172450K .......... .......... .......... .......... .......... 31%  108M 2m50s
4172500K .......... .......... .......... .......... .......... 31% 67.0M 2m50s
4172550K .......... .......... .......... .......... .......... 31% 80.4M 2m50s
4172600K .......... .......... .......... .......... .......... 31% 31.1M 2m50s
4172650K .......... .......... .......... .......... .......... 31% 23.3M 2m50s
4172700K .......... .......... .......... .......... .......... 31% 21.5M 2m50s
4172750K .......... .......... .......... .......... .......... 31% 16.1M 2m50s
4172800K .......... .......... .......... .......... .......... 31% 33.7M 2m50s
4172850K .......... .......... .......... .......... .......... 31% 51.2M 2m50s
4172900K .......... .......... .......... .......... .......... 31% 63.8M 2m50s
4172950K .......... .......... .......... .......... .......... 31% 56.7M 2m50s
4173000K .......... .......... .......... .......... .......... 31% 80.5M 2m50s
4173050K .......... .......... .......... .......... .......... 31% 65.8M 2m50s
4173100K .......... .......... .......... .......... .......... 31% 76.6M 2m50s
4173150K .......... .......... .......... .......... .......... 31% 93.9M 2m50s
4173200K .......... .......... .......... .......... .......... 31% 66.7M 2m50s
4173250K .......... .......... .......... .......... .......... 31% 76.2M 2m50s
4173300K .......... .......... .......... .......... .......... 31% 80.7M 2m50s
4173350K .......... .......... .......... .......... .......... 31% 92.3M 2m50s
4173400K .......... .......... .......... .......... .......... 31% 79.2M 2m50s
4173450K .......... .......... .......... .......... .......... 31% 69.2M 2m50s
4173500K .......... .......... .......... .......... .......... 31% 79.9M 2m50s
4173550K .......... .......... .......... .......... .......... 31% 91.4M 2m50s
4173600K .......... .......... .......... .......... .......... 31% 33.6M 2m50s
4173650K .......... .......... .......... .......... .......... 31% 75.0M 2m50s
4173700K .......... .......... .......... .......... .......... 31% 44.0M 2m50s
